	id	name	tweet	retweets_count	location	created	followers_count	geo	hashtags	verified	retweeted
0	3084619833	KumasMommy	"RT @IndivisibleVent: 🚨HAPPENING NOW!

Republicans are trying to rush through this
⚡️LIFETIME⚡️ judicial appointment during the #COVID pande…"	0	Midwest	20-May-2020	175		[{'text': 'COVID', 'indices': [127, 133]}]	False	False
1	1209650152094490636	BrynCleat	"@barrytobebarry Water Cannon✅
Blue Indelible Dye✅ 
Smurf the bu$tards.

Not only will it be easier for us to spot &amp;… https://t.co/Wrx2VTZkQO"	0	United Celtic Nations	20-May-2020	1691		[]	False	False
2	22076866	lkofman	Cisco is a proud sponsor of The Match: Champions for Charity, teaming up with golf and NFL legends to raise money f… https://t.co/AuseYzVEMj	0	San Jose, CA	20-May-2020	268		[]	False	False
3	1166810239355801607	avelonia1	Michigan Rep. Karen Whitsett credits #hydroxychloroquine , President Trump for her recovery from #COVID-19 https://t.co/EtNwjPexbe	0		20-May-2020	234		[{'text': 'hydroxychloroquine', 'indices': [37, 56]}, {'text': 'COVID', 'indices': [97, 103]}]	False	False
4	109051409	ChrisRBrock	I find it hilarious that everyone doing Skype or Zoom interviews these days always sits in front of a bookshelf of… https://t.co/SeFzzhBVI0	0	Columbus, OH	20-May-2020	842		[]	False	False
5	1961489780	rebeccapicchi	Everywhere trying to open back up yet you STILL can’t get readily available testing. What could go wrong? 🙄 #COVID #seemslegit	0	Sacramento, CA	20-May-2020	31		[{'text': 'COVID', 'indices': [108, 114]}, {'text': 'seemslegit', 'indices': [115, 126]}]	False	False
6	146285175	kittysikes	"RT @505Nomad: #NewMexico | Lots of space. Not many people. 

It is fairly easy to maintain social distancing in the absence of commonly use…"	0	Richmond, VA. Native Texan	20-May-2020	527		[{'text': 'NewMexico', 'indices': [14, 24]}]	False	False
7	1380628428	TrutherDolly	RT @CrowRising: #VAXXED 2 (Full #Documentary 2020) https://t.co/SoCmyLGFJ8 If you're going to watch one exposé of the fraud and horror of #…	0		20-May-2020	918		[{'text': 'VAXXED', 'indices': [16, 23]}, {'text': 'Documentary', 'indices': [32, 44]}]	False	False
8	134647311	kidstogether	"Ask an Expert: What do people with disabilities face during the pandemic? | Vanderbilt News 

#KidsTogether ®️… https://t.co/x7PIP48qP4"	0		20-May-2020	251		[{'text': 'KidsTogether', 'indices': [94, 107]}]	False	False
9	2324680410	Clippers89	RT @CBSmichelegile: Wednesday OC stats. #COVID https://t.co/0c4IwJeOTe	0	Anaheim Hills, CA	20-May-2020	1381		[{'text': 'COVID', 'indices': [40, 46]}]	False	False
10	1114970489942753280	BuddJenn	RT @NicoletteGlazer: After all the #Covid-19 litigation only 324 ppl have been released by judicial orders as of last week &amp; there are  26,…	0	San Diego, CA	20-May-2020	27188		[{'text': 'Covid', 'indices': [35, 41]}]	False	False
11	896283301425623040	jbklutsemedia	#MTN Group releases 2019 integrated, sustainability and tax reports https://t.co/gTTYrG04nW #covid #mtnghana	0	Ghana	20-May-2020	1400		[{'text': 'MTN', 'indices': [0, 4]}, {'text': 'covid', 'indices': [92, 98]}, {'text': 'mtnghana', 'indices': [99, 108]}]	False	False
12	1032222434831687680	StandfieldKen	More realities we face moving forward with gatherings. Church groups especially at risk as singing increases the ri… https://t.co/NXjbUduVj0	1	Melbourne, Victoria	20-May-2020	1557		[]	False	False
13	59704231	Reikilass	RT @StellaMoris1: #COVID does not make solitary confinement acceptable. Julian has been kept in a single cell for +23h/day for over eight w…	0	Earthling	20-May-2020	2976		[{'text': 'COVID', 'indices': [18, 24]}]	False	False
14	3359161576	eggs200	This is what happens when the Government send out mixed messages.  #COVIDー19 #heatwave #COVID #COVIDIOTS https://t.co/Vaza86rwVE	0		20-May-2020	90		[{'text': 'COVIDー19', 'indices': [67, 76]}, {'text': 'heatwave', 'indices': [77, 86]}, {'text': 'COVID', 'indices': [87, 93]}, {'text': 'COVIDIOTS', 'indices': [94, 104]}]	False	False
15	127689782	dspuhr	Thousands of openings paying about $20 per hour (not yet confirmed).  #COVID #jobs #Employment #contracttracing… https://t.co/PGD4j1hZLT	1	Chicago, IL	20-May-2020	305		[{'text': 'COVID', 'indices': [70, 76]}, {'text': 'jobs', 'indices': [77, 82]}, {'text': 'Employment', 'indices': [83, 94]}, {'text': 'contracttracing', 'indices': [95, 111]}]	False	False
16	1140295447	tnabtaf	RT @NBlomberg: We published a short policy note in @ejhg_journal to explain the @ELIXIREurope response to COVID-19: bringing together data,…	0	Eugene, OR	20-May-2020	670		[]	False	False
17	105374246	CBSmichelegile	Wednesday OC stats. #COVID https://t.co/0c4IwJeOTe	2		20-May-2020	4611		[{'text': 'COVID', 'indices': [20, 26]}]	True	False
18	1308313609	bmardis1950	"RT @IndivisibleVent: @fred_guttenberg @GiffordsCourage Repubs are trying to rush through this
LIFETIME judicial appt. during the #COVID pan…"	0		20-May-2020	235		[{'text': 'COVID', 'indices': [129, 135]}]	False	False
19	1083032103044796416	Darby70861097	RT @StellaMoris1: #COVID does not make solitary confinement acceptable. Julian has been kept in a single cell for +23h/day for over eight w…	0	Third planet from the sun	20-May-2020	1415		[{'text': 'COVID', 'indices': [18, 24]}]	False	False
20	356980099	bunny32746	RT @AlexBerenson: Btw: I try not to get involved in politics, but this poll should terrify Democrats. The media is still at peak #COVID hys…	0	Florida, USA	20-May-2020	1194		[{'text': 'COVID', 'indices': [129, 135]}]	False	False
21	549619562	AimeeElizabet63	RT @alexsalvinews: Press Secretary Kayleigh McEnany calls out CNN's Chris Cuomo for criticizing Pres. Trump's use of the FDA approved drug…	0	Las Vegas, Nevada	20-May-2020	2075		[]	False	False
22	622241647	dj_polo_mac	The truth is out there...the people are waking up!! #Covid #Corona #ConspiracyTheory https://t.co/Yrw1K2o4ng	0	SOUTHSIDE A-T	20-May-2020	257		[{'text': 'Covid', 'indices': [52, 58]}, {'text': 'Corona', 'indices': [59, 66]}, {'text': 'ConspiracyTheory', 'indices': [67, 84]}]	False	False
23	2528448872	mazefire56	"How can YOU TELL if your country HAS NO PLAN?
Nobody *knows* what is coming, nor what to do about #COVID.
Forget… https://t.co/8f50EINZrw"	0	Needham MA	20-May-2020	2940		[{'text': 'COVID', 'indices': [98, 104]}]	False	False
24	1082992040059768834	whatamIdoooing	After dinner, my host mom told me that she is really appreciate to have me in the house, and asked me if I want an… https://t.co/MHp2Ga0mJ5	1		20-May-2020	314		[]	False	False
25	183109835	gary_takacs	"RT @less_insurance: Are you worried about getting back to work after the pandemic?
Listen to this Less Insurance Dependence episode by @gar…"	0	Scottsdale, AZ	20-May-2020	15397		[]	False	False
26	2996469091	KRMainEvent	RT @alexsalvinews: Press Secretary Kayleigh McEnany calls out CNN's Chris Cuomo for criticizing Pres. Trump's use of the FDA approved drug…	0	New York, NY	20-May-2020	24467		[]	False	False
27	14888439	kimber923	RT @alexsalvinews: Press Secretary Kayleigh McEnany calls out CNN's Chris Cuomo for criticizing Pres. Trump's use of the FDA approved drug…	0	Gilbert, AZ	20-May-2020	219		[]	False	False
28	1261287394063589376	RedFlags12	Incredible accomplishment! Congratulations! #redflags #redflagz #womancrusheveryday #COVID #Lawyers… https://t.co/GwhV3Vo7NU	0		20-May-2020	7		[{'text': 'redflags', 'indices': [44, 53]}, {'text': 'redflagz', 'indices': [54, 63]}, {'text': 'womancrusheveryday', 'indices': [64, 83]}, {'text': 'COVID', 'indices': [84, 90]}, {'text': 'Lawyers', 'indices': [91, 99]}]	False	False
29	4062148153	Autumn_McDo	RT @NewAmericaCA: Join us, @NewAmerica, on 5/21 at 2:30 pm PDT for a discussion on mobility, reimagining the way we #work, #COVID, #economi…	0	Oakland, CA	20-May-2020	594		[{'text': 'work', 'indices': [116, 121]}, {'text': 'COVID', 'indices': [123, 129]}]	False	False
30	1249754636090630144	HelpEachOtherOS	"#MAY20TH #COVID #staysafe Times are hard
https://t.co/Js4zx8h8gO matches people needing help with people helping lo… https://t.co/ZNcXEsdusY"	0		20-May-2020	269		[{'text': 'MAY20TH', 'indices': [0, 8]}, {'text': 'COVID', 'indices': [9, 15]}, {'text': 'staysafe', 'indices': [16, 25]}]	False	False
31	847309255417909249	mmanapo_moloi	RT @linda_VDShimora: Please try your luck people. #BloodAndWater #bloodandwaternetflix #ifb #KeaDrive #SizweVsAKA #COVID #coronavirus @moor…	0	Johannesburg, South Africa	20-May-2020	956		[{'text': 'BloodAndWater', 'indices': [50, 64]}, {'text': 'bloodandwaternetflix', 'indices': [65, 86]}, {'text': 'ifb', 'indices': [87, 91]}, {'text': 'KeaDrive', 'indices': [92, 101]}, {'text': 'SizweVsAKA', 'indices': [102, 113]}, {'text': 'COVID', 'indices': [114, 120]}, {'text': 'coronavirus', 'indices': [121, 133]}]	False	False
32	1166810239355801607	avelonia1	"Why is Karen Whitsett being ignored and suppressed by the establishment media? 
#Hydroxychloroquine cured her of… https://t.co/dS3dj6KNSd"	1		20-May-2020	234		[{'text': 'Hydroxychloroquine', 'indices': [80, 99]}]	False	False
33	268368717	TheCouchBurner	RT @StellaMoris1: #COVID does not make solitary confinement acceptable. Julian has been kept in a single cell for +23h/day for over eight w…	0	Parts Unknown	20-May-2020	1266		[{'text': 'COVID', 'indices': [18, 24]}]	False	False
34	933248588884230144	kingkgotha	RT @linda_VDShimora: Please try your luck people. #BloodAndWater #bloodandwaternetflix #ifb #KeaDrive #SizweVsAKA #COVID #coronavirus @moor…	0		20-May-2020	393		[{'text': 'BloodAndWater', 'indices': [50, 64]}, {'text': 'bloodandwaternetflix', 'indices': [65, 86]}, {'text': 'ifb', 'indices': [87, 91]}, {'text': 'KeaDrive', 'indices': [92, 101]}, {'text': 'SizweVsAKA', 'indices': [102, 113]}, {'text': 'COVID', 'indices': [114, 120]}, {'text': 'coronavirus', 'indices': [121, 133]}]	False	False
35	1262861374272819201	shelby99255004	@tiktok_uk mother and daughter fun times #covid 19 lock down 🌈🌈🌈 https://t.co/8LcshA08JQ	0	United Kingdom	20-May-2020	20		[{'text': 'covid', 'indices': [41, 47]}]	False	False
36	1213614922434662401	abbyduf27438837	RT @AlexBerenson: Btw: I try not to get involved in politics, but this poll should terrify Democrats. The media is still at peak #COVID hys…	0		20-May-2020	238		[{'text': 'COVID', 'indices': [129, 135]}]	False	False
37	1109242639508013057	AJ74353462	"Opinion of Imam Abu Hanifa regarding #Eid prayer at home. 

#COVID https://t.co/hWzsaxTf6j"	0	Glasgow, Scotland	20-May-2020	8		[{'text': 'Eid', 'indices': [37, 41]}, {'text': 'COVID', 'indices': [60, 66]}]	False	False
38	19988490	salarmychicago	"Amid #pandemic, #charities and #nonprofits face huge challenges - https://t.co/AYA8MlpVWy

@WGNRadioNews @WGNRadio… https://t.co/bHbXhJEtGo"	1	Chicago, IL	20-May-2020	5127		[{'text': 'pandemic', 'indices': [5, 14]}, {'text': 'charities', 'indices': [16, 26]}, {'text': 'nonprofits', 'indices': [31, 42]}]	True	False
39	1226267669843845120	PaulKel34808498	RT @StellaMoris1: #COVID does not make solitary confinement acceptable. Julian has been kept in a single cell for +23h/day for over eight w…	0		20-May-2020	0		[{'text': 'COVID', 'indices': [18, 24]}]	False	False
40	1171889625104707584	MacDonnchaidh_2	RT @StellaMoris1: #COVID does not make solitary confinement acceptable. Julian has been kept in a single cell for +23h/day for over eight w…	0		20-May-2020	130		[{'text': 'COVID', 'indices': [18, 24]}]	False	False
41	4828161754	MrDZeidler	RT @AlexBerenson: From researchers at @jpmorgan: #COVID infection rates fall when lockdowns end. Allow me to translate: lockdowns kill.	0		20-May-2020	26		[{'text': 'COVID', 'indices': [49, 55]}]	False	False
42	1235877893873557504	YasirAh68254852	"RT @PTIOfficialLHR: Chief Minister Punjab Sardar Usman Buzdar inaugurated the LDA's Insaf web and mobile portals.
The online application fa…"	0	Abbottabad, Pakistan	20-May-2020	65		[]	False	False
43	968690226	Mattic730	Subscribe to this YouTube channel for a chance to win a Free $50 gift card, Vbucks or Robux!  Enjoy gaming content… https://t.co/QfaYu1wXKF	1	Updating You On Everything	20-May-2020	1213		[]	False	False
44	1155230717191819265	CivicEast	@WashLegalClinic @MayorBowser .@CivicEast in #COVID 19 urges @MurielBowser immediate to provide non congregate hous… https://t.co/eA0m6gnv7i	2		20-May-2020	17		[{'text': 'COVID', 'indices': [45, 51]}]	False	False
45	1281960350	ArnellHill	@IHGCorporate @IHG  IHG hotels display inconsistent practices during Covid outbreak.  Protect housekeepers!… https://t.co/OHptcAAYey	0	United States, Indiana	20-May-2020	28		[]	False	False
46	2389313432	EvilJester01	RT @AlexBerenson: Btw: I try not to get involved in politics, but this poll should terrify Democrats. The media is still at peak #COVID hys…	0	Valley of the Dirt People	20-May-2020	518		[{'text': 'COVID', 'indices': [129, 135]}]	False	False
47	3097131710	jcarpro	"@GustavoArellano I'm going to open my business if it's the last thing I ever do
-Orange County Resident who died of… https://t.co/7882D4ARWf"	3	Las Vegas, NV	20-May-2020	1070		[]	False	False
48	1256755117249794050	IMRahilMohammed	RT @alishaikh3310: #Maharashtra is running out of blood supply and the present stock can last only for next 8-10 days.The administration is…	0	Pune, India	20-May-2020	2295		[{'text': 'Maharashtra', 'indices': [19, 31]}]	False	False
49	1239001126529163264	DLo5705	RT @DrJenCaudle: Moderna's #COVID Vaccine Showing Promising Early Results https://t.co/B2ZWI9Oj25 via @YouTube  #covid19	0		20-May-2020	46		[{'text': 'COVID', 'indices': [27, 33]}, {'text': 'covid19', 'indices': [112, 120]}]	False	False
0	1293281939844194305	HethermanCaelin	RT @ddlovato: I’m so lucky to be here today and to have made it to my 28th birthday. Join me in taking a stand for Breonna Taylor. 🖤🖤 #Blac…	0		20-Aug-2020	219		[]	False	False
1	1248692845701193729	bot27494	RT @scrowder: Chicago Mayor supports #BlackLivesMatter riots everywhere... except the block where she lives.	0	Valencia, España	20-Aug-2020	98		[{'text': 'BlackLivesMatter', 'indices': [37, 54]}]	False	False
2	922968436787081216	RobinFulghum1	"RT @IslandGirlPRV: I’m speechless 😶 

I’m sure that if they were white that wouldn’t have happened. 🤬

#BlackLivesMatter 

#GTCBlue
#wtpBLU…"	0	Beautiful NC!!	20-Aug-2020	13411		[{'text': 'BlackLivesMatter', 'indices': [103, 120]}, {'text': 'GTCBlue', 'indices': [123, 131]}]	False	False
3	1218076646546333696	IslandGirlPRV	RT @PeacefulRenee: @IslandGirlPRV @MrDarkWolfe I’m not speechless. I’m pissed AF. And I’m sure people will say ‘we can’t judge the officer…	0		20-Aug-2020	31139		[]	False	False
4	925183109804552193	Ayerion1	RT @flywithkamala: Gwinnett County, GA police officer targets, harasses, and tases a non threatening Black woman 😡. This is why we proclaim…	0	Georgia, USA	20-Aug-2020	21		[]	False	False
5	18728303	GabrielNorori	@WarrenBishop7 @Raptors You piece of shit racist....what mannerisms? You coward, even when proof is shown you still… https://t.co/EPslo3EKWf	0	Toronto	20-Aug-2020	71		[]	False	False
6	263473028	Stay4ayl	why would you call the police for something as silly as being loud if there is the threat, however small, of it esc… https://t.co/Ld2XC1kyNC	0	The A.	20-Aug-2020	300		[]	False	False
7	3639656423	SamRStory	RT @travisrayxx: So let me get this straight, a group of white people brought live ammunition to a GOVERNMENT STATE BUILDING faces zero cha…	0		20-Aug-2020	86		[]	False	False
8	1158038399749709824	rickyricardo_47	RT @scrowder: Chicago Mayor supports #BlackLivesMatter riots everywhere... except the block where she lives.	0		20-Aug-2020	303		[{'text': 'BlackLivesMatter', 'indices': [37, 54]}]	False	False
9	256804632	anonfreespeech	RT @scrowder: Chicago Mayor supports #BlackLivesMatter riots everywhere... except the block where she lives.	0	The Marketplace of Ideas	20-Aug-2020	192		[{'text': 'BlackLivesMatter', 'indices': [37, 54]}]	False	False
10	363794949	lrckc	"RT @NewsRaters: Leaked audio from @goodyear.
They lied!!
They banned MAGA and Blue Lives hats but endorsed #BlackLivesMatter
Thanks to @bbu…"	0		20-Aug-2020	794		[{'text': 'BlackLivesMatter', 'indices': [107, 124]}]	False	False
11	1219348838118514688	egg_tiddies	RT @flywithkamala: Gwinnett County, GA police officer targets, harasses, and tases a non threatening Black woman 😡. This is why we proclaim…	0		20-Aug-2020	8		[]	False	False
12	3728733322	YeKalitiLij	"RT @AndKinkade: It has been 160 days since #BreonnaTaylor was murdered. 

We must never stop fighting until the #officers are held accounta…"	0	Ethiopia	20-Aug-2020	501		[{'text': 'BreonnaTaylor', 'indices': [43, 57]}, {'text': 'officers', 'indices': [112, 121]}]	False	False
13	751640305732980737	jennifer_0780	"RT @MrAndyNgo: Any legacy media coverage of Marquise Love will omit his ties to Portland BLM. That’s intentional.

Mr Love also has a crimi…"	0		20-Aug-2020	6081		[]	False	False
14	43100107	hwayhway	RT @scrowder: Chicago Mayor supports #BlackLivesMatter riots everywhere... except the block where she lives.	0	Chino Hills, Ca	20-Aug-2020	2433		[{'text': 'BlackLivesMatter', 'indices': [37, 54]}]	False	False
15	1052222680928329728	nayrosea	RT @ddlovato: I’m so lucky to be here today and to have made it to my 28th birthday. Join me in taking a stand for Breonna Taylor. 🖤🖤 #Blac…	0		20-Aug-2020	20		[]	False	False
16	29291082	KathleenLyons	I have always eschewed logos on clothes and statement tee shirts. But I think I will make an exception any buy a… https://t.co/5iGpdpmsVM	0	Washington, DCish	20-Aug-2020	136		[]	False	False
17	730167177697853440	etherealsaul	RT @AlexUnmuted: Someone called the police on their neighbor for being too loud on a Black woman, on her own property. This happened next.…	0		20-Aug-2020	275		[]	False	False
18	2562614708	drflofalayi	Ujiri: Altercation happened 'because I am Black' https://t.co/1TLf6iYqRa #race #BlackLivesMatter	0	Global	20-Aug-2020	1223		[{'text': 'race', 'indices': [73, 78]}, {'text': 'BlackLivesMatter', 'indices': [79, 96]}]	False	False
19	16176161	jdransom_	RT @Terrence_STR: Officer in #Georgia tases &amp; arrests a woman for standing on her porch while black. This will not end until we end it. Whe…	0	Los Angeles, CA	20-Aug-2020	417		[{'text': 'Georgia', 'indices': [29, 37]}]	False	False
20	1012472611	JSchuurMD	@ScottVEdwards1 Congrats Professor Edwards!! Thanks for your stream during your ride.  Kept me smiling during this… https://t.co/SiI3aGnkRU	0	Providence, RI	20-Aug-2020	3672		[]	False	False
21	747646173947830273	turonhouse	RT @Terrence_STR: Officer in #Georgia tases &amp; arrests a woman for standing on her porch while black. This will not end until we end it. Whe…	0	Australia	20-Aug-2020	230		[{'text': 'Georgia', 'indices': [29, 37]}]	False	False
22	932068755856936960	Ky_Gill28	"RT @IslandGirlPRV: I’m speechless 😶 

I’m sure that if they were white that wouldn’t have happened. 🤬

#BlackLivesMatter 

#GTCBlue
#wtpBLU…"	0	PITTSBURGH! 	20-Aug-2020	26828		[{'text': 'BlackLivesMatter', 'indices': [103, 120]}, {'text': 'GTCBlue', 'indices': [123, 131]}]	False	False
23	4282444947	katlin_rea	RT @ddlovato: I’m so lucky to be here today and to have made it to my 28th birthday. Join me in taking a stand for Breonna Taylor. 🖤🖤 #Blac…	0		20-Aug-2020	61		[]	False	False
24	856739328994750464	20_bdg	"RT @MiamiHEAT: We're with you, Masai.

And they still wonder why we put #BlackLivesMatter on our courts ✊🏾"	0		20-Aug-2020	318		[{'text': 'BlackLivesMatter', 'indices': [72, 89]}]	False	False
25	3092122937	CandicanesU	"Know your history 
#KnowledgeIsPower #BlackLivesMatter https://t.co/EtIishHGsP"	2	Whole World Wide 	20-Aug-2020	2700		[{'text': 'KnowledgeIsPower', 'indices': [19, 36]}, {'text': 'BlackLivesMatter', 'indices': [37, 54]}]	False	False
26	1077398406	TJ_Patton15	RT @scrowder: Chicago Mayor supports #BlackLivesMatter riots everywhere... except the block where she lives.	0	West Valley City, UT 	20-Aug-2020	169		[{'text': 'BlackLivesMatter', 'indices': [37, 54]}]	False	False
27	60404383	glennhmyers	Just finished The Nickel Boys. There’s a reason it won a National Book Award, Kirkus Prize, and Pulitzer. Add this… https://t.co/svH0UKCr1L	0	Massachusetts	20-Aug-2020	638		[]	False	False
28	1654080282	camila_healing	RT @ddlovato: I’m so lucky to be here today and to have made it to my 28th birthday. Join me in taking a stand for Breonna Taylor. 🖤🖤 #Blac…	0	Napoli, Campania	20-Aug-2020	872		[]	False	False
29	184874680	Mike4te	RT @scrowder: Chicago Mayor supports #BlackLivesMatter riots everywhere... except the block where she lives.	0	United States	20-Aug-2020	24		[{'text': 'BlackLivesMatter', 'indices': [37, 54]}]	False	False
30	17454993	StefanDidak	RT @NeighborForward: More pics from the Sacremento Rally. @KWTulloss continues to be a voice for the people! @Rendon63rd  @GavinNewsom  let…	0	California	20-Aug-2020	4026		[]	False	False
31	766114603	dannyt1980	@TSN_Sports @LeoRautins Some of the replies here are sad, or fake bot accounts...not sure but which either way all… https://t.co/cMXuZmcqKb	0		20-Aug-2020	78		[]	False	False
32	1070058641246613505	Tettey_Josiah	RT @RecordingAcad: #Afrobeats star @davido opens up about furthering #Nigeria's global cultural impact and how the pandemic and the #BlackL…	0	Tema, Ghana	20-Aug-2020	1369		[{'text': 'Afrobeats', 'indices': [19, 29]}, {'text': 'Nigeria', 'indices': [69, 77]}]	False	False
33	715158258	HotKissSummer	RT @anderscorr: #China's consulate in #Houston promoted riot techniques among #BlackLivesMatter protesters through social media micro-targe…	0		20-Aug-2020	50		[{'text': 'China', 'indices': [16, 22]}, {'text': 'Houston', 'indices': [38, 46]}, {'text': 'BlackLivesMatter', 'indices': [78, 95]}]	False	False
34	17371454	djh11375	How can a person see this and not feel outrage? #Blacklivesmatter https://t.co/HOl0b3PLvY	0	Forest Hills, NY	20-Aug-2020	810		[{'text': 'Blacklivesmatter', 'indices': [48, 65]}]	False	False
35	1282530718053212160	geordie_obrien	"Another disturbing cellphone video ...
#BlackLivesMatter https://t.co/kblmuZtyHa"	0	Albany, New York 👀	20-Aug-2020	1705		[{'text': 'BlackLivesMatter', 'indices': [39, 56]}]	False	False
36	17454993	StefanDidak	"RT @NeighborForward: Your constituents do not support this bill! 
@Rendon63rd @GavinNewsom
 stand with them! #StopSB793 #BlackLivesMatter #…"	0	California	20-Aug-2020	4026		[{'text': 'StopSB793', 'indices': [109, 119]}, {'text': 'BlackLivesMatter', 'indices': [120, 137]}]	False	False
37	194190424	Alaanuloluwa_	"RT @MiamiHEAT: We're with you, Masai.

And they still wonder why we put #BlackLivesMatter on our courts ✊🏾"	0		20-Aug-2020	1695		[{'text': 'BlackLivesMatter', 'indices': [72, 89]}]	False	False
38	17454993	StefanDidak	RT @NeighborForward: It takes a whole village to make sure this racist bill doesn't pass. California: Contact your state assembly person no…	0	California	20-Aug-2020	4026		[]	False	False
39	17454993	StefanDidak	RT @NeighborForward: SB793: it's a bad bill! This bill will increase fatal interactions between the law enforcement and the Black and Brown…	0	California	20-Aug-2020	4026		[]	False	False
40	1424417798	LuWyMi	"RT @EpochOpinion: Opinion💭by @JaniceFiamengo

Recently, the course outline of an @IowaStateU English professor was leaked to the media and…"	0		20-Aug-2020	65		[]	False	False
41	1230311728275185664	pterajo	RT @nodank_: I’ve said this before, but if you have #BidenHarris2020 in your bio take #BlackLivesMatter out of it.	0	kansas	20-Aug-2020	1003		[{'text': 'BidenHarris2020', 'indices': [52, 68]}, {'text': 'BlackLivesMatter', 'indices': [86, 103]}]	False	False
